temp,date,time,site,latitude,longitude
13.36,2022-11-02,,Fortescue,-43.1299795663956,147.960171571816
13.34,2022-11-03,,Fortescue,-43.1299795663956,147.960171571816
13.45,2022-11-04,,Fortescue,-43.1299795663956,147.960171571816
13.64,2022-11-05,,Fortescue,-43.1299795663956,147.960171571816
13.93,2022-11-06,,Fortescue,-43.1299795663956,147.960171571816
14.1,2022-11-07,,Fortescue,-43.1299795663956,147.960171571816
14.67,2022-11-08,,Fortescue,-43.1299795663956,147.960171571816
14.43,2022-11-09,,Fortescue,-43.1299795663956,147.960171571816
14.2,2022-11-10,,Fortescue,-43.1299795663956,147.960171571816
14.12,2022-11-11,,Fortescue,-43.1299795663956,147.960171571816
14.25,2022-11-12,,Fortescue,-43.1299795663956,147.960171571816
14.01,2022-11-13,,Fortescue,-43.1299795663956,147.960171571816
14.09,2022-11-14,,Fortescue,-43.1299795663956,147.960171571816
14.09,2022-11-15,,Fortescue,-43.1299795663956,147.960171571816
13.97,2022-11-16,,Fortescue,-43.1299795663956,147.960171571816
13.94,2022-11-17,,Fortescue,-43.1299795663956,147.960171571816
13.91,2022-11-18,,Fortescue,-43.1299795663956,147.960171571816
14.12,2022-11-19,,Fortescue,-43.1299795663956,147.960171571816
14,2022-11-20,,Fortescue,-43.1299795663956,147.960171571816
13.87,2022-11-21,,Fortescue,-43.1299795663956,147.960171571816
13.68,2022-11-22,,Fortescue,-43.1299795663956,147.960171571816
13.7,2022-11-23,,Fortescue,-43.1299795663956,147.960171571816
13.56,2022-11-24,,Fortescue,-43.1299795663956,147.960171571816
13.29,2022-11-25,,Fortescue,-43.1299795663956,147.960171571816
13.79,2022-11-26,,Fortescue,-43.1299795663956,147.960171571816
13.65,2022-11-27,,Fortescue,-43.1299795663956,147.960171571816
13.59,2022-11-28,,Fortescue,-43.1299795663956,147.960171571816
13.67,2022-11-29,,Fortescue,-43.1299795663956,147.960171571816
13.76,2022-11-30,,Fortescue,-43.1299795663956,147.960171571816
13.94,2022-12-01,,Fortescue,-43.1299795663956,147.960171571816
13.94,2022-12-02,,Fortescue,-43.1299795663956,147.960171571816
13.92,2022-12-03,,Fortescue,-43.1299795663956,147.960171571816
14.03,2022-12-04,,Fortescue,-43.1299795663956,147.960171571816
13.92,2022-12-05,,Fortescue,-43.1299795663956,147.960171571816
14.23,2022-12-06,,Fortescue,-43.1299795663956,147.960171571816
14.23,2022-12-07,,Fortescue,-43.1299795663956,147.960171571816
14.09,2022-12-08,,Fortescue,-43.1299795663956,147.960171571816
14.15,2022-12-09,,Fortescue,-43.1299795663956,147.960171571816
14.26,2022-12-10,,Fortescue,-43.1299795663956,147.960171571816
14.35,2022-12-11,,Fortescue,-43.1299795663956,147.960171571816
14.25,2022-12-12,,Fortescue,-43.1299795663956,147.960171571816
14.4,2022-12-13,,Fortescue,-43.1299795663956,147.960171571816
14.54,2022-12-14,,Fortescue,-43.1299795663956,147.960171571816
14.61,2022-12-15,,Fortescue,-43.1299795663956,147.960171571816
14.86,2022-12-16,,Fortescue,-43.1299795663956,147.960171571816
14.82,2022-12-17,,Fortescue,-43.1299795663956,147.960171571816
15.2,2022-12-18,,Fortescue,-43.1299795663956,147.960171571816
15.32,2022-12-19,,Fortescue,-43.1299795663956,147.960171571816
15.39,2022-12-20,,Fortescue,-43.1299795663956,147.960171571816
15.41,2022-12-21,,Fortescue,-43.1299795663956,147.960171571816
15.28,2022-12-22,,Fortescue,-43.1299795663956,147.960171571816
15.14,2022-12-23,,Fortescue,-43.1299795663956,147.960171571816
15.45,2022-12-24,,Fortescue,-43.1299795663956,147.960171571816
15.91,2022-12-25,,Fortescue,-43.1299795663956,147.960171571816
15.62,2022-12-26,,Fortescue,-43.1299795663956,147.960171571816
15.92,2022-12-27,,Fortescue,-43.1299795663956,147.960171571816
15.91,2022-12-28,,Fortescue,-43.1299795663956,147.960171571816
15.62,2022-12-29,,Fortescue,-43.1299795663956,147.960171571816
16.11,2022-12-30,,Fortescue,-43.1299795663956,147.960171571816
16.08,2022-12-31,,Fortescue,-43.1299795663956,147.960171571816
16.14,2023-01-01,,Fortescue,-43.1299795663956,147.960171571816
16.12,2023-01-02,,Fortescue,-43.1299795663956,147.960171571816
16.05,2023-01-03,,Fortescue,-43.1299795663956,147.960171571816
16.29,2023-01-04,,Fortescue,-43.1299795663956,147.960171571816
16.24,2023-01-05,,Fortescue,-43.1299795663956,147.960171571816
15.95,2023-01-06,,Fortescue,-43.1299795663956,147.960171571816
16.09,2023-01-07,,Fortescue,-43.1299795663956,147.960171571816
16.18,2023-01-08,,Fortescue,-43.1299795663956,147.960171571816
16.14,2023-01-09,,Fortescue,-43.1299795663956,147.960171571816
16.68,2023-01-10,,Fortescue,-43.1299795663956,147.960171571816
16.75,2023-01-11,,Fortescue,-43.1299795663956,147.960171571816
17.15,2023-01-12,,Fortescue,-43.1299795663956,147.960171571816
17.37,2023-01-13,,Fortescue,-43.1299795663956,147.960171571816
17.06,2023-01-14,,Fortescue,-43.1299795663956,147.960171571816
16.7,2023-01-15,,Fortescue,-43.1299795663956,147.960171571816
16.4,2023-01-16,,Fortescue,-43.1299795663956,147.960171571816
16.47,2023-01-17,,Fortescue,-43.1299795663956,147.960171571816
16.04,2023-01-18,,Fortescue,-43.1299795663956,147.960171571816
16.28,2023-01-19,,Fortescue,-43.1299795663956,147.960171571816
16.64,2023-01-20,,Fortescue,-43.1299795663956,147.960171571816
16.61,2023-01-21,,Fortescue,-43.1299795663956,147.960171571816
17,2023-01-22,,Fortescue,-43.1299795663956,147.960171571816
17.21,2023-01-23,,Fortescue,-43.1299795663956,147.960171571816
17.35,2023-01-24,,Fortescue,-43.1299795663956,147.960171571816
17.6,2023-01-25,,Fortescue,-43.1299795663956,147.960171571816
17.66,2023-01-26,,Fortescue,-43.1299795663956,147.960171571816
17.41,2023-01-27,,Fortescue,-43.1299795663956,147.960171571816
17.09,2023-01-28,,Fortescue,-43.1299795663956,147.960171571816
17.13,2023-01-29,,Fortescue,-43.1299795663956,147.960171571816
17.19,2023-01-30,,Fortescue,-43.1299795663956,147.960171571816
17.61,2023-01-31,,Fortescue,-43.1299795663956,147.960171571816
17.26,2023-02-01,,Fortescue,-43.1299795663956,147.960171571816
17.32,2023-02-02,,Fortescue,-43.1299795663956,147.960171571816
17.12,2023-02-03,,Fortescue,-43.1299795663956,147.960171571816
17.1,2023-02-04,,Fortescue,-43.1299795663956,147.960171571816
16.97,2023-02-05,,Fortescue,-43.1299795663956,147.960171571816
17.11,2023-02-06,,Fortescue,-43.1299795663956,147.960171571816
16.96,2023-02-07,,Fortescue,-43.1299795663956,147.960171571816
16.95,2023-02-08,,Fortescue,-43.1299795663956,147.960171571816
16.98,2023-02-09,,Fortescue,-43.1299795663956,147.960171571816
17.2,2023-02-10,,Fortescue,-43.1299795663956,147.960171571816
17.94,2023-02-11,,Fortescue,-43.1299795663956,147.960171571816
17.95,2023-02-12,,Fortescue,-43.1299795663956,147.960171571816
17.85,2023-02-13,,Fortescue,-43.1299795663956,147.960171571816
18.13,2023-02-14,,Fortescue,-43.1299795663956,147.960171571816
18.12,2023-02-15,,Fortescue,-43.1299795663956,147.960171571816
18.28,2023-02-16,,Fortescue,-43.1299795663956,147.960171571816
18.09,2023-02-17,,Fortescue,-43.1299795663956,147.960171571816
18.14,2023-02-18,,Fortescue,-43.1299795663956,147.960171571816
18.03,2023-02-19,,Fortescue,-43.1299795663956,147.960171571816
17.97,2023-02-20,,Fortescue,-43.1299795663956,147.960171571816
17.9,2023-02-21,,Fortescue,-43.1299795663956,147.960171571816
18.05,2023-02-22,,Fortescue,-43.1299795663956,147.960171571816
17.92,2023-02-23,,Fortescue,-43.1299795663956,147.960171571816
17.76,2023-02-24,,Fortescue,-43.1299795663956,147.960171571816
17.62,2023-02-25,,Fortescue,-43.1299795663956,147.960171571816
17.63,2023-02-26,,Fortescue,-43.1299795663956,147.960171571816
17.63,2023-02-27,,Fortescue,-43.1299795663956,147.960171571816
17.81,2023-02-28,,Fortescue,-43.1299795663956,147.960171571816
17.97,2023-03-01,,Fortescue,-43.1299795663956,147.960171571816
17.78,2023-03-02,,Fortescue,-43.1299795663956,147.960171571816
17.6,2023-03-03,,Fortescue,-43.1299795663956,147.960171571816
17.75,2023-03-04,,Fortescue,-43.1299795663956,147.960171571816
17.76,2023-03-05,,Fortescue,-43.1299795663956,147.960171571816
18.01,2023-03-06,,Fortescue,-43.1299795663956,147.960171571816
17.84,2023-03-07,,Fortescue,-43.1299795663956,147.960171571816
17.45,2023-03-08,,Fortescue,-43.1299795663956,147.960171571816
17.38,2023-03-09,,Fortescue,-43.1299795663956,147.960171571816
17.42,2023-03-10,,Fortescue,-43.1299795663956,147.960171571816
17.43,2023-03-11,,Fortescue,-43.1299795663956,147.960171571816
17.19,2023-03-12,,Fortescue,-43.1299795663956,147.960171571816
17.13,2023-03-13,,Fortescue,-43.1299795663956,147.960171571816
17.37,2023-03-14,,Fortescue,-43.1299795663956,147.960171571816
17.33,2023-03-15,,Fortescue,-43.1299795663956,147.960171571816
17.51,2023-03-16,,Fortescue,-43.1299795663956,147.960171571816
17.47,2023-03-17,,Fortescue,-43.1299795663956,147.960171571816
17.19,2023-03-18,,Fortescue,-43.1299795663956,147.960171571816
17.3,2023-03-19,,Fortescue,-43.1299795663956,147.960171571816
17.08,2023-03-20,,Fortescue,-43.1299795663956,147.960171571816
17.01,2023-03-21,,Fortescue,-43.1299795663956,147.960171571816
17.08,2023-03-22,,Fortescue,-43.1299795663956,147.960171571816
17.25,2023-03-23,,Fortescue,-43.1299795663956,147.960171571816
17.45,2023-03-24,,Fortescue,-43.1299795663956,147.960171571816
17.3,2023-03-25,,Fortescue,-43.1299795663956,147.960171571816
17.35,2023-03-26,,Fortescue,-43.1299795663956,147.960171571816
17.22,2023-03-27,,Fortescue,-43.1299795663956,147.960171571816
17.35,2023-03-28,,Fortescue,-43.1299795663956,147.960171571816
17.31,2023-03-29,,Fortescue,-43.1299795663956,147.960171571816
17.25,2023-03-30,,Fortescue,-43.1299795663956,147.960171571816
17.05,2023-03-31,,Fortescue,-43.1299795663956,147.960171571816
17.07,2023-04-01,,Fortescue,-43.1299795663956,147.960171571816
17.02,2023-04-02,,Fortescue,-43.1299795663956,147.960171571816
16.93,2023-04-03,,Fortescue,-43.1299795663956,147.960171571816
17.08,2023-04-04,,Fortescue,-43.1299795663956,147.960171571816
16.89,2023-04-05,,Fortescue,-43.1299795663956,147.960171571816
16.94,2023-04-06,,Fortescue,-43.1299795663956,147.960171571816
17.04,2023-04-07,,Fortescue,-43.1299795663956,147.960171571816
16.83,2023-04-08,,Fortescue,-43.1299795663956,147.960171571816
16.6,2023-04-09,,Fortescue,-43.1299795663956,147.960171571816
16.56,2023-04-10,,Fortescue,-43.1299795663956,147.960171571816
16.41,2023-04-11,,Fortescue,-43.1299795663956,147.960171571816
16.61,2023-04-12,,Fortescue,-43.1299795663956,147.960171571816
16.44,2023-04-13,,Fortescue,-43.1299795663956,147.960171571816
16.72,2023-04-14,,Fortescue,-43.1299795663956,147.960171571816
16.54,2023-04-15,,Fortescue,-43.1299795663956,147.960171571816
16.3,2023-04-16,,Fortescue,-43.1299795663956,147.960171571816
16.39,2023-04-17,,Fortescue,-43.1299795663956,147.960171571816
16.4,2023-04-18,,Fortescue,-43.1299795663956,147.960171571816
16.28,2023-04-19,,Fortescue,-43.1299795663956,147.960171571816
16.4,2023-04-20,,Fortescue,-43.1299795663956,147.960171571816
16.42,2023-04-21,,Fortescue,-43.1299795663956,147.960171571816
16.25,2023-04-22,,Fortescue,-43.1299795663956,147.960171571816
16.19,2023-04-23,,Fortescue,-43.1299795663956,147.960171571816
16.09,2023-04-24,,Fortescue,-43.1299795663956,147.960171571816
16.02,2023-04-25,,Fortescue,-43.1299795663956,147.960171571816
15.73,2023-04-26,,Fortescue,-43.1299795663956,147.960171571816
15.97,2023-04-27,,Fortescue,-43.1299795663956,147.960171571816
15.73,2023-04-28,,Fortescue,-43.1299795663956,147.960171571816
15.62,2023-04-29,,Fortescue,-43.1299795663956,147.960171571816
15.59,2023-04-30,,Fortescue,-43.1299795663956,147.960171571816
15.47,2023-05-01,,Fortescue,-43.1299795663956,147.960171571816
15.31,2023-05-02,,Fortescue,-43.1299795663956,147.960171571816
15.34,2023-05-03,,Fortescue,-43.1299795663956,147.960171571816
15.4,2023-05-04,,Fortescue,-43.1299795663956,147.960171571816
15.08,2023-05-05,,Fortescue,-43.1299795663956,147.960171571816
15.07,2023-05-06,,Fortescue,-43.1299795663956,147.960171571816
